date,max_temp_c,min_temp_c,solar_radiation_mj_m2,max_wind_speed_kmh
2023-01-01,15.5,12.0,0.54,30.5
2023-01-02,14.7,6.7,3.21,25.6
2023-01-03,9.9,5.8,3.76,27.4
2023-01-04,13.2,9.7,0.91,28.9
2023-01-05,13.8,11.4,1.99,21.4
2023-01-06,13.0,9.9,2.11,25.0
2023-01-07,11.2,6.3,2.8,29.6
2023-01-08,10.6,7.4,4.27,25.6
2023-01-09,8.3,5.6,3.69,32.2
2023-01-10,12.0,4.1,0.95,28.3
2023-01-11,12.5,9.0,4.72,27.7
2023-01-12,12.1,9.3,1.81,31.8
2023-01-13,11.2,7.2,4.64,32.6
2023-01-14,12.7,7.8,0.94,35.3
2023-01-15,8.9,5.1,5.32,36.3
2023-01-16,6.6,1.8,2.13,43.2
2023-01-17,3.3,-0.4,2.68,14.2
2023-01-18,5.1,-1.7,6.04,17.1
2023-01-19,3.5,-1.0,4.32,12.0
2023-01-20,6.1,-1.5,5.69,21.1
2023-01-21,3.8,-1.4,5.58,23.4
2023-01-22,3.3,-0.8,2.46,22.2
2023-01-23,3.7,0.1,2.97,22.6
2023-01-24,3.6,-1.1,2.66,19.7
2023-01-25,2.6,0.8,2.68,13.2
2023-01-26,4.7,0.3,1.01,17.7
2023-01-27,4.7,3.6,2.25,22.4
2023-01-28,3.7,-2.4,3.33,20.2
2023-01-29,4.9,-3.3,5.19,14.5
2023-01-30,9.0,2.1,1.95,20.2
2023-01-31,8.2,0.6,3.48,20.5
2023-02-01,9.8,5.8,4.26,24.8
2023-02-02,10.6,4.7,3.45,24.4
2023-02-03,10.2,6.8,3.05,21.1
2023-02-04,10.9,7.3,4.33,14.0
2023-02-05,9.4,3.5,4.77,23.1
2023-02-06,7.0,0.5,8.7,15.7
2023-02-07,6.3,-1.3,9.16,14.8
2023-02-08,6.0,-3.6,9.32,9.8
2023-02-09,6.9,-5.0,9.11,9.8
2023-02-10,9.6,0.5,3.98,11.0
2023-02-11,8.8,-0.5,4.86,7.4
2023-02-12,9.3,4.5,4.24,15.3
2023-02-13,11.9,-0.8,9.92,9.4
2023-02-14,12.0,-0.1,8.13,10.4
2023-02-15,12.9,-0.7,8.07,12.4
2023-02-16,11.6,3.9,3.14,18.4
2023-02-17,14.8,10.7,3.64,23.7
2023-02-18,12.5,9.3,4.1,23.9
2023-02-19,12.0,5.0,4.53,19.2
2023-02-20,12.1,2.6,9.18,10.3
2023-02-21,14.0,0.8,9.07,8.6
2023-02-22,10.6,6.8,3.33,15.7
2023-02-23,10.1,5.5,5.55,17.0
2023-02-24,10.5,4.7,7.14,16.7
2023-02-25,7.9,1.6,9.06,22.9
2023-02-26,5.2,-0.9,12.23,31.9
2023-02-27,6.5,-1.4,13.22,26.2
2023-02-28,5.2,-2.3,10.85,21.0
2023-03-01,7.3,-2.3,12.2,19.5
2023-03-02,9.4,-2.1,13.2,14.1
2023-03-03,9.2,-0.2,13.51,16.7
2023-03-04,6.8,-1.1,8.01,19.2
2023-03-05,7.3,3.0,5.7,9.9
2023-03-06,7.7,1.9,6.21,17.3
2023-03-07,8.9,3.3,5.62,23.8
2023-03-08,14.1,5.5,6.72,32.9
2023-03-09,14.7,8.9,9.32,31.7
2023-03-10,11.0,4.7,4.4,42.6
2023-03-11,7.3,1.3,4.85,13.9
2023-03-12,14.2,7.2,8.36,25.0
2023-03-13,15.8,10.4,7.07,31.6
2023-03-14,10.6,3.1,12.54,36.8
2023-03-15,10.9,2.3,9.47,11.6
2023-03-16,15.9,5.0,13.01,18.5
2023-03-17,15.9,8.1,7.6,25.3
2023-03-18,15.2,8.8,12.13,23.3
2023-03-19,11.2,3.5,8.05,18.8
2023-03-20,13.3,2.0,6.93,11.8
2023-03-21,14.8,8.3,11.08,21.6
2023-03-22,14.0,8.2,5.22,31.9
2023-03-23,15.9,11.2,8.86,30.2
2023-03-24,15.0,9.5,15.88,36.6
2023-03-25,13.7,8.5,13.44,35.4
2023-03-26,11.5,6.8,11.44,35.5
2023-03-27,9.7,3.7,13.91,19.0
2023-03-28,11.2,3.2,8.24,19.7
2023-03-29,19.6,9.1,14.64,22.2
2023-03-30,15.9,11.6,15.57,28.4
2023-03-31,14.6,10.2,13.26,38.1
2023-04-01,13.4,8.9,13.38,33.2
2023-04-02,9.5,7.0,4.85,24.7
2023-04-03,11.8,3.7,19.12,20.5
2023-04-04,10.8,0.8,21.17,16.4
2023-04-05,13.9,-0.4,21.32,8.1
2023-04-06,14.4,7.2,10.33,24.2
2023-04-07,14.1,5.4,18.69,14.4
2023-04-08,14.3,2.8,18.55,13.0
2023-04-09,17.3,2.8,18.78,11.5
2023-04-10,16.9,7.9,7.73,30.6
2023-04-11,13.2,7.8,10.62,24.9
2023-04-12,12.9,8.1,17.9,31.4
2023-04-13,11.9,5.4,16.8,28.9
2023-04-14,9.1,4.2,5.54,25.4
2023-04-15,12.7,7.0,8.51,25.1
2023-04-16,14.8,2.8,19.5,22.4
2023-04-17,12.5,3.5,12.51,21.4
2023-04-18,15.3,6.1,19.89,22.4
2023-04-19,18.2,7.2,21.72,21.6
2023-04-20,12.2,4.7,18.6,22.9
2023-04-21,13.2,1.3,20.19,8.2
2023-04-22,17.2,5.0,10.79,21.4
2023-04-23,14.6,8.8,11.75,39.0
2023-04-24,14.2,6.9,16.67,22.4
2023-04-25,11.6,5.5,12.92,17.3
2023-04-26,11.9,4.8,6.61,8.7
2023-04-27,18.4,7.0,15.26,13.2
